Wallbox 1 ; Fehler; 22.11.2018 12:04:51
Wallbox 4 ; Alles i.O.; 07.02.2022 12:12:24
Wallbox 4 ; Ladebereit.; 07.02.2022 12:19:52
Wallbox 4 ; Fehler; 07.02.2022 12:19:54
Wallbox 4 ; Alles i.O.; 07.02.2022 12:20:02
Wallbox 4 ; Fehler; 07.02.2022 12:20:06
Wallbox 2 ; Laden; 07.02.2022 12:27:57
Wallbox 3 ; Alles i.O.; 07.02.2022 12:27:57
Wallbox 4 ; Fehler; 07.02.2022 12:27:57
Wallbox 1 ; Alles i.O.; 07.02.2022 12:27:57
Wallbox 3 ; Alles i.O.; 07.02.2022 12:34:04
Wallbox 4 ; Alles i.O.; 07.02.2022 12:34:04
Wallbox 2 ; Laden; 07.02.2022 12:34:04
Wallbox 1 ; Alles i.O.; 07.02.2022 12:34:04
Wallbox 2 ; Laden; 07.02.2022 12:36:04
Wallbox 3 ; Alles i.O.; 07.02.2022 12:36:04
Wallbox 4 ; Alles i.O.; 07.02.2022 12:36:04
Wallbox 1 ; Alles i.O.; 07.02.2022 12:36:04
Wallbox 4 ; Ladebereit.; 07.02.2022 12:41:11
Wallbox 2 ; Laden; 07.02.2022 12:49:40
Wallbox 1 ; Alles i.O.; 07.02.2022 12:49:40
Wallbox 4 ; Laden; 07.02.2022 12:49:40
Wallbox 3 ; Alles i.O.; 07.02.2022 12:49:40
Wallbox 4 ; Fehler; 07.02.2022 12:49:55
Wallbox 1 ; Ladebereit.; 07.02.2022 12:50:02
Wallbox 1 ; Fehler; 07.02.2022 12:50:04
Wallbox 4 ; Alles i.O.; 07.02.2022 12:50:22
Wallbox 1 ; Alles i.O.; 07.02.2022 12:50:26
Wallbox 1 ; Ladebereit.; 07.02.2022 12:50:32
Wallbox 1 ; Fehler; 07.02.2022 12:50:34
Wallbox 4 ; Alles i.O.; 07.02.2022 12:53:20
Wallbox 3 ; Alles i.O.; 07.02.2022 12:53:20
Wallbox 1 ; Fehler; 07.02.2022 12:53:20
Wallbox 2 ; Laden; 07.02.2022 12:53:20
Wallbox 3 ; Alles i.O.; 07.02.2022 12:56:33
Wallbox 4 ; Alles i.O.; 07.02.2022 12:56:33
Wallbox 2 ; Laden; 07.02.2022 12:56:33
Wallbox 1 ; Alles i.O.; 07.02.2022 12:56:33
Wallbox 1 ; Ladebereit.; 07.02.2022 12:57:01
Wallbox 1 ; Laden; 07.02.2022 12:58:02
Wallbox 1 ; Ladebereit.; 07.02.2022 12:58:43
Wallbox 1 ; Alles i.O.; 07.02.2022 12:58:49
Wallbox 1 ; Alles i.O.; 07.02.2022 13:02:03
Wallbox 4 ; Alles i.O.; 07.02.2022 13:02:04
Wallbox 3 ; Alles i.O.; 07.02.2022 13:02:04
Wallbox 2 ; Laden; 07.02.2022 13:02:04
Wallbox 4 ; Alles i.O.; 07.02.2022 13:02:57
Wallbox 3 ; Alles i.O.; 07.02.2022 13:02:57
Wallbox 2 ; Laden; 07.02.2022 13:02:57
Wallbox 1 ; Alles i.O.; 07.02.2022 13:02:57
Wallbox 2 ; Laden; 07.02.2022 13:06:41
Wallbox 4 ; Alles i.O.; 07.02.2022 13:06:41
Wallbox 3 ; Fehler; 07.02.2022 13:06:41
Wallbox 1 ; Alles i.O.; 07.02.2022 13:06:41
Wallbox 4 ; Alles i.O.; 07.02.2022 13:07:27
Wallbox 3 ; Fehler; 07.02.2022 13:07:27
Wallbox 1 ; Alles i.O.; 07.02.2022 13:07:27
Wallbox 2 ; Laden; 07.02.2022 13:07:27
Wallbox 2 ; Laden; 07.02.2022 13:09:23
Wallbox 4 ; Alles i.O.; 07.02.2022 13:09:24
Wallbox 3 ; Alles i.O.; 07.02.2022 13:09:24
Wallbox 1 ; Alles i.O.; 07.02.2022 13:09:24
Wallbox 2 ; Alles i.O.; 07.02.2022 14:25:57
Wallbox 2 ; Ladebereit.; 08.02.2022 00:16:06
Wallbox 2 ; Laden; 08.02.2022 00:16:14
Wallbox 1 ; Ladebereit.; 08.02.2022 00:30:20
Wallbox 1 ; Laden; 08.02.2022 00:30:46
Wallbox 1 ; Alles i.O.; 08.02.2022 05:23:48
Wallbox 2 ; Alles i.O.; 08.02.2022 06:54:48
Wallbox 3 ; Alles i.O.; 08.02.2022 12:27:46
Wallbox 1 ; Alles i.O.; 08.02.2022 12:27:46
Wallbox 2 ; Alles i.O.; 08.02.2022 12:27:46
Wallbox 4 ; Alles i.O.; 08.02.2022 12:27:46
Wallbox 2 ; Alles i.O.; 08.02.2022 13:14:14
Wallbox 1 ; Alles i.O.; 08.02.2022 13:14:14
Wallbox 4 ; Ladebereit.; 08.02.2022 13:14:14
Wallbox 3 ; Alles i.O.; 08.02.2022 13:14:15
Wallbox 4 ; Laden; 08.02.2022 13:14:51
Wallbox 4 ; Ladebereit.; 08.02.2022 13:15:58
Wallbox 4 ; Alles i.O.; 08.02.2022 13:16:04
Wallbox 3 ; Ladebereit.; 08.02.2022 13:16:28
Wallbox 3 ; Laden; 08.02.2022 13:16:40
Wallbox 3 ; Ladebereit.; 08.02.2022 13:17:58
Wallbox 3 ; Alles i.O.; 08.02.2022 13:18:07
Wallbox 2 ; Ladebereit.; 09.02.2022 00:12:07
Wallbox 2 ; Laden; 09.02.2022 00:12:22
Wallbox 1 ; Ladebereit.; 09.02.2022 00:24:43
Wallbox 1 ; Laden; 09.02.2022 00:24:57
Wallbox 1 ; Alles i.O.; 09.02.2022 02:37:13
Wallbox 2 ; Alles i.O.; 09.02.2022 07:54:51
Wallbox 1 ; Ladebereit.; 10.02.2022 03:27:29
Wallbox 1 ; Laden; 10.02.2022 03:27:43
Wallbox 2 ; Ladebereit.; 10.02.2022 04:08:49
Wallbox 2 ; Laden; 10.02.2022 04:09:02
Wallbox 2 ; Ladebereit.; 10.02.2022 06:25:06
Wallbox 2 ; Alles i.O.; 10.02.2022 07:46:40
Wallbox 1 ; Alles i.O.; 10.02.2022 10:16:33
Wallbox 1 ; Ladebereit.; 11.02.2022 00:00:29
Wallbox 1 ; Laden; 11.02.2022 00:00:44
Wallbox 2 ; Ladebereit.; 11.02.2022 03:35:12
Wallbox 2 ; Laden; 11.02.2022 03:35:26
Wallbox 1 ; Ladebereit.; 11.02.2022 03:35:34
Wallbox 2 ; Ladebereit.; 11.02.2022 05:26:37
Wallbox 1 ; Alles i.O.; 11.02.2022 06:40:01
Wallbox 2 ; Alles i.O.; 11.02.2022 08:47:58
Wallbox 1 ; Ladebereit.; 13.02.2022 12:42:23
Wallbox 1 ; Laden; 13.02.2022 12:42:38
Wallbox 2 ; Ladebereit.; 14.02.2022 01:24:30
Wallbox 2 ; Laden; 14.02.2022 01:24:42
Wallbox 1 ; Alles i.O.; 14.02.2022 02:11:53
Wallbox 2 ; Alles i.O.; 14.02.2022 09:36:51
Wallbox 2 ; Ladebereit.; 14.02.2022 10:32:01
Wallbox 2 ; Laden; 14.02.2022 10:32:12
Wallbox 4 ; Fehler; 14.02.2022 12:23:50
Wallbox 4 ; Alles i.O.; 14.02.2022 12:26:05
Wallbox 4 ; Ladebereit.; 14.02.2022 12:28:05
Wallbox 3 ; Alles i.O.; 01.01.2000 01:57:22
Wallbox 2 ; Ladebereit.; 01.01.2000 01:57:22
Wallbox 1 ; Alles i.O.; 01.01.2000 01:57:22
Wallbox 4 ; Alles i.O.; 01.01.2000 01:57:22
Wallbox 2 ; Alles i.O.; 01.01.2000 02:46:42
Wallbox 2 ; Ladebereit.; 01.01.2000 12:38:16
Wallbox 2 ; Laden; 01.01.2000 12:38:30
Wallbox 2 ; Alles i.O.; 01.01.2000 18:23:58
Wallbox 3 ; Ladebereit.; 01.01.2000 23:31:53
Wallbox 3 ; Fehler; 01.01.2000 23:31:55
Wallbox 4 ; Alles i.O.; 01.01.2000 23:34:47
Wallbox 3 ; Alles i.O.; 01.01.2000 23:34:47
Wallbox 2 ; Alles i.O.; 01.01.2000 23:34:47
Wallbox 1 ; Alles i.O.; 01.01.2000 23:34:47
Wallbox 4 ; Alles i.O.; 01.01.2000 23:40:13
Wallbox 3 ; Alles i.O.; 01.01.2000 23:40:13
Wallbox 1 ; Alles i.O.; 01.01.2000 23:40:13
Wallbox 2 ; Alles i.O.; 01.01.2000 23:40:13
Wallbox 3 ; Alles i.O.; 01.01.2000 23:55:01
Wallbox 1 ; Alles i.O.; 01.01.2000 23:55:01
Wallbox 2 ; Alles i.O.; 01.01.2000 23:55:01
Wallbox 4 ; Alles i.O.; 01.01.2000 23:55:01
Wallbox 4 ; Alles i.O.; 01.01.2000 01:02:27
Wallbox 2 ; Alles i.O.; 01.01.2000 01:02:27
Wallbox 3 ; Alles i.O.; 01.01.2000 01:02:27
Wallbox 1 ; Alles i.O.; 01.01.2000 01:02:27
Wallbox 2 ; Ladebereit.; 01.01.2000 01:57:50
Wallbox 2 ; Laden; 01.01.2000 01:58:08
Wallbox 2 ; Ladebereit.; 01.01.2000 01:59:21
Wallbox 2 ; Alles i.O.; 01.01.2000 01:59:26
Wallbox 3 ; Ladebereit.; 01.01.2000 02:00:12
Wallbox 3 ; Alles i.O.; 01.01.2000 02:00:14
Wallbox 3 ; Ladebereit.; 01.01.2000 02:00:26
Wallbox 3 ; Laden; 01.01.2000 02:00:43
Wallbox 3 ; Ladebereit.; 01.01.2000 02:01:39
Wallbox 3 ; Laden; 01.01.2000 02:04:40
Wallbox 3 ; Ladebereit.; 01.01.2000 02:05:57
Wallbox 3 ; Ladebereit.; 01.01.2000 02:09:10
Wallbox 4 ; Alles i.O.; 01.01.2000 02:09:10
Wallbox 1 ; Alles i.O.; 01.01.2000 02:09:10
Wallbox 2 ; Alles i.O.; 01.01.2000 02:09:10
Wallbox 3 ; Alles i.O.; 01.01.2000 02:10:29
Wallbox 2 ; Ladebereit.; 03.01.2000 13:29:46
Wallbox 2 ; Laden; 03.01.2000 13:30:03
Wallbox 1 ; Ladebereit.; 03.01.2000 14:01:46
Wallbox 1 ; Laden; 03.01.2000 14:01:59
Wallbox 3 ; Alles i.O.; 14.02.2022 12:21:15
Wallbox 4 ; Alles i.O.; 14.02.2022 12:21:15
Wallbox 1 ; Ladebereit.; 14.02.2022 12:21:15
Wallbox 2 ; Ladebereit.; 14.02.2022 12:21:15
Wallbox 2 ; Laden; 14.02.2022 12:23:55
Wallbox 2 ; Alles i.O.; 14.02.2022 12:24:45
Wallbox 2 ; Ladebereit.; 14.02.2022 12:24:46
Wallbox 2 ; Laden; 14.02.2022 12:24:58
Wallbox 2 ; Alles i.O.; 14.02.2022 13:55:22
Wallbox 1 ; Alles i.O.; 14.02.2022 13:58:05
Wallbox 2 ; Ladebereit.; 14.02.2022 17:48:46
Wallbox 2 ; Laden; 14.02.2022 17:49:03
Wallbox 2 ; Alles i.O.; 14.02.2022 19:49:25
Wallbox 4 ; Ladebereit.; 17.02.2022 08:09:02
Wallbox 4 ; Laden; 17.02.2022 08:09:33
Wallbox 1 ; Ladebereit.; 17.02.2022 08:26:38
Wallbox 1 ; Laden; 17.02.2022 08:26:52
Wallbox 4 ; Alles i.O.; 17.02.2022 12:13:29
Wallbox 4 ; Ladebereit.; 17.02.2022 12:13:34
Wallbox 4 ; Laden; 17.02.2022 12:14:07
Wallbox 4 ; Alles i.O.; 17.02.2022 13:26:56
Wallbox 1 ; Alles i.O.; 17.02.2022 13:47:15
Wallbox 1 ; Ladebereit.; 17.02.2022 14:25:07
Wallbox 1 ; Laden; 17.02.2022 14:25:22
Wallbox 1 ; Alles i.O.; 17.02.2022 15:44:24
Wallbox 2 ; Ladebereit.; 17.02.2022 18:29:52
Wallbox 2 ; Laden; 17.02.2022 18:30:03
Wallbox 2 ; Ladebereit.; 17.02.2022 18:30:09
Wallbox 2 ; Laden; 17.02.2022 18:30:47
Wallbox 2 ; Alles i.O.; 17.02.2022 22:31:25
Wallbox 2 ; Ladebereit.; 18.02.2022 08:21:12
Wallbox 2 ; Laden; 18.02.2022 08:21:27
Wallbox 3 ; Ladebereit.; 18.02.2022 08:24:10
Wallbox 3 ; Laden; 18.02.2022 08:24:25
Wallbox 3 ; Alles i.O.; 18.02.2022 10:25:39
Wallbox 2 ; Alles i.O.; 18.02.2022 12:11:52
Wallbox 4 ; Ladebereit.; 18.02.2022 19:35:52
Wallbox 4 ; Fehler; 18.02.2022 19:35:54
Wallbox 1 ; Fehler; 18.02.2022 21:43:47
Wallbox 1 ; Alles i.O.; 19.02.2022 20:13:41
Wallbox 4 ; Alles i.O.; 19.02.2022 20:25:56
Wallbox 1 ; Alles i.O.; 19.02.2022 20:37:18
Wallbox 3 ; Alles i.O.; 19.02.2022 20:37:18
Wallbox 4 ; Alles i.O.; 19.02.2022 20:37:18
Wallbox 2 ; Alles i.O.; 19.02.2022 20:37:18
Wallbox 1 ; Ladebereit.; 20.02.2022 08:07:59
Wallbox 1 ; Laden; 20.02.2022 08:08:35
Wallbox 2 ; Ladebereit.; 20.02.2022 08:19:47
Wallbox 2 ; Laden; 20.02.2022 08:19:58
Wallbox 3 ; Ladebereit.; 20.02.2022 08:26:40
Wallbox 3 ; Laden; 20.02.2022 08:26:56
Wallbox 4 ; Ladebereit.; 20.02.2022 10:36:03
Wallbox 4 ; Laden; 20.02.2022 10:36:15
Wallbox 3 ; Alles i.O.; 20.02.2022 12:09:13
Wallbox 1 ; Ladebereit.; 20.02.2022 12:12:46
Wallbox 1 ; Alles i.O.; 20.02.2022 12:12:59
Wallbox 1 ; Ladebereit.; 20.02.2022 12:34:40
Wallbox 1 ; Laden; 20.02.2022 12:34:54
Wallbox 2 ; Alles i.O.; 20.02.2022 14:00:10
Wallbox 4 ; Alles i.O.; 20.02.2022 15:29:26
Wallbox 1 ; Alles i.O.; 20.02.2022 17:31:55
Wallbox 4 ; Ladebereit.; 21.02.2022 08:07:49
Wallbox 4 ; Laden; 21.02.2022 08:08:24
Wallbox 4 ; Ladebereit.; 21.02.2022 08:09:39
Wallbox 4 ; Laden; 21.02.2022 08:10:26
Wallbox 4 ; Ladebereit.; 21.02.2022 08:13:33
Wallbox 4 ; Laden; 21.02.2022 08:14:06
Wallbox 1 ; Ladebereit.; 21.02.2022 11:46:34
Wallbox 1 ; Laden; 21.02.2022 11:46:52
Wallbox 1 ; Fehler; 21.02.2022 12:02:37
Wallbox 2 ; Ladebereit.; 21.02.2022 12:19:09
Wallbox 2 ; Laden; 21.02.2022 12:19:27
Wallbox 4 ; Ladebereit.; 21.02.2022 15:11:15
Wallbox 4 ; Alles i.O.; 21.02.2022 15:11:26
Wallbox 2 ; Alles i.O.; 21.02.2022 16:35:39
Wallbox 2 ; Ladebereit.; 25.02.2022 08:28:02
Wallbox 2 ; Laden; 25.02.2022 08:28:47
Wallbox 2 ; Alles i.O.; 25.02.2022 08:29:33
Wallbox 2 ; Ladebereit.; 25.02.2022 08:29:34
Wallbox 2 ; Laden; 25.02.2022 08:29:45
Wallbox 2 ; Alles i.O.; 25.02.2022 08:30:14
Wallbox 3 ; Ladebereit.; 25.02.2022 08:31:30
Wallbox 3 ; Laden; 25.02.2022 08:31:42
Wallbox 3 ; Alles i.O.; 25.02.2022 12:28:27
Wallbox 2 ; Alles i.O.; 25.02.2022 19:26:48
Wallbox 1 ; Alles i.O.; 25.02.2022 19:26:48
Wallbox 3 ; Alles i.O.; 25.02.2022 19:26:48
Wallbox 4 ; Alles i.O.; 25.02.2022 19:26:48
Wallbox 1 ; Ladebereit.; 25.02.2022 19:27:32
Wallbox 1 ; Fehler; 25.02.2022 19:27:34
Wallbox 1 ; Alles i.O.; 25.02.2022 20:07:20
Wallbox 1 ; Alles i.O.; 25.02.2022 20:08:44
Wallbox 3 ; Alles i.O.; 25.02.2022 20:08:45
Wallbox 4 ; Alles i.O.; 25.02.2022 20:08:45
Wallbox 2 ; Alles i.O.; 25.02.2022 20:08:45
Wallbox 1 ; Fehler; 25.02.2022 20:09:57
Wallbox 1 ; Alles i.O.; 25.02.2022 20:17:18
Wallbox 1 ; Fehler; 25.02.2022 20:19:04
Wallbox 1 ; Alles i.O.; 25.02.2022 20:19:04
Wallbox 1 ; Fehler; 25.02.2022 20:19:15
Wallbox 1 ; Alles i.O.; 25.02.2022 20:19:15
Wallbox 1 ; Fehler; 25.02.2022 20:19:26
Wallbox 1 ; Alles i.O.; 25.02.2022 20:19:26
Wallbox 1 ; Fehler; 25.02.2022 20:19:37
Wallbox 1 ; Alles i.O.; 25.02.2022 20:19:37
Wallbox 1 ; Fehler; 25.02.2022 20:19:48
Wallbox 1 ; Alles i.O.; 25.02.2022 20:19:49
Wallbox 1 ; Fehler; 25.02.2022 20:19:59
Wallbox 1 ; Alles i.O.; 25.02.2022 20:20:00
Wallbox 1 ; Fehler; 25.02.2022 20:20:10
Wallbox 1 ; Alles i.O.; 25.02.2022 20:20:11
Wallbox 1 ; Fehler; 25.02.2022 20:20:21
Wallbox 1 ; Alles i.O.; 25.02.2022 20:20:22
Wallbox 1 ; Fehler; 25.02.2022 20:20:51
Wallbox 1 ; Alles i.O.; 25.02.2022 20:20:52
Wallbox 1 ; Fehler; 25.02.2022 20:21:02
Wallbox 1 ; Alles i.O.; 25.02.2022 20:21:03
Wallbox 1 ; Fehler; 25.02.2022 20:21:13
Wallbox 1 ; Alles i.O.; 25.02.2022 20:21:14
Wallbox 1 ; Fehler; 25.02.2022 20:21:25
Wallbox 1 ; Alles i.O.; 25.02.2022 20:21:25
Wallbox 1 ; Fehler; 25.02.2022 20:21:36
Wallbox 1 ; Alles i.O.; 25.02.2022 20:21:37
Wallbox 1 ; Fehler; 25.02.2022 20:21:47
Wallbox 1 ; Alles i.O.; 25.02.2022 20:21:48
Wallbox 2 ; Ladebereit.; 25.02.2022 20:22:23
Wallbox 2 ; Alles i.O.; 25.02.2022 20:22:38
Wallbox 1 ; Ladebereit.; 25.02.2022 20:23:10
Wallbox 1 ; Fehler; 25.02.2022 20:23:12
Wallbox 3 ; Fehler; 25.02.2022 20:23:20
Wallbox 3 ; Alles i.O.; 25.02.2022 20:23:47
Wallbox 4 ; Fehler; 25.02.2022 20:25:23
Wallbox 1 ; Alles i.O.; 25.02.2022 20:25:59
Wallbox 3 ; Ladebereit.; 25.02.2022 20:29:38
Wallbox 3 ; Alles i.O.; 25.02.2022 20:29:49
Wallbox 3 ; Ladebereit.; 25.02.2022 20:30:02
Wallbox 3 ; Laden; 25.02.2022 20:30:34
Wallbox 3 ; Ladebereit.; 25.02.2022 20:30:51
Wallbox 3 ; Laden; 25.02.2022 20:31:19
Wallbox 3 ; Alles i.O.; 25.02.2022 20:33:00
Wallbox 3 ; Ladebereit.; 25.02.2022 20:33:26
Wallbox 3 ; Laden; 25.02.2022 20:33:44
Wallbox 3 ; Fehler; 25.02.2022 20:34:25
Wallbox 3 ; Ladebereit.; 25.02.2022 20:34:48
Wallbox 3 ; Alles i.O.; 25.02.2022 20:34:50
Wallbox 3 ; Ladebereit.; 25.02.2022 20:35:01
Wallbox 3 ; Laden; 25.02.2022 20:35:15
Wallbox 3 ; Ladebereit.; 25.02.2022 20:36:56
Wallbox 3 ; Alles i.O.; 25.02.2022 20:38:39
Wallbox 3 ; Ladebereit.; 25.02.2022 20:38:49
Wallbox 3 ; Fehler; 25.02.2022 20:38:51
Wallbox 3 ; Alles i.O.; 25.02.2022 20:39:06
Wallbox 1 ; Alles i.O.; 25.02.2022 20:41:29
Wallbox 4 ; Fehler; 25.02.2022 20:41:29
Wallbox 2 ; Alles i.O.; 25.02.2022 20:41:29
Wallbox 3 ; Alles i.O.; 25.02.2022 20:41:30
Wallbox 2 ; Ladebereit.; 25.02.2022 20:42:25
Wallbox 2 ; Laden; 25.02.2022 20:42:39
Wallbox 2 ; Ladebereit.; 25.02.2022 20:42:56
Wallbox 2 ; Alles i.O.; 25.02.2022 20:43:07
Wallbox 2 ; Ladebereit.; 25.02.2022 20:43:10
Wallbox 2 ; Fehler; 25.02.2022 20:43:12
Wallbox 1 ; Fehler; 25.02.2022 20:43:16
Wallbox 1 ; Alles i.O.; 25.02.2022 20:43:26
Wallbox 1 ; Ladebereit.; 25.02.2022 20:43:31
Wallbox 1 ; Alles i.O.; 25.02.2022 20:43:35
Wallbox 1 ; Ladebereit.; 25.02.2022 20:43:44
Wallbox 1 ; Laden; 25.02.2022 20:43:59
Wallbox 1 ; Ladebereit.; 25.02.2022 20:44:22
Wallbox 3 ; Ladebereit.; 25.02.2022 20:44:58
Wallbox 3 ; Alles i.O.; 25.02.2022 20:45:02
Wallbox 3 ; Ladebereit.; 25.02.2022 20:45:03
Wallbox 3 ; Fehler; 25.02.2022 20:45:05
Wallbox 2 ; Alles i.O.; 25.02.2022 20:45:27
Wallbox 1 ; Alles i.O.; 25.02.2022 20:45:41
Wallbox 2 ; Fehler; 25.02.2022 20:46:31
Wallbox 2 ; Alles i.O.; 25.02.2022 20:46:32
Wallbox 2 ; Fehler; 25.02.2022 20:46:37
Wallbox 2 ; Alles i.O.; 25.02.2022 20:46:38
Wallbox 2 ; Fehler; 25.02.2022 20:46:43
Wallbox 2 ; Alles i.O.; 25.02.2022 20:46:44
Wallbox 2 ; Fehler; 25.02.2022 20:46:49
Wallbox 2 ; Alles i.O.; 25.02.2022 20:46:49
Wallbox 2 ; Fehler; 25.02.2022 20:46:55
Wallbox 2 ; Alles i.O.; 25.02.2022 20:46:55
Wallbox 2 ; Ladebereit.; 25.02.2022 20:47:01
Wallbox 2 ; Fehler; 25.02.2022 20:47:03
Wallbox 2 ; Ladebereit.; 25.02.2022 20:47:22
Wallbox 2 ; Alles i.O.; 25.02.2022 20:47:24
Wallbox 2 ; Ladebereit.; 25.02.2022 20:48:09
Wallbox 2 ; Alles i.O.; 25.02.2022 20:48:11
Wallbox 2 ; Ladebereit.; 25.02.2022 20:48:12
Wallbox 2 ; Fehler; 25.02.2022 20:48:14
Wallbox 2 ; Ladebereit.; 25.02.2022 20:48:31
Wallbox 2 ; Alles i.O.; 25.02.2022 20:49:26
Wallbox 2 ; Ladebereit.; 25.02.2022 20:49:26
Wallbox 2 ; Fehler; 25.02.2022 20:49:57
Wallbox 2 ; Ladebereit.; 25.02.2022 20:49:57
Wallbox 2 ; Alles i.O.; 25.02.2022 20:50:17
Wallbox 2 ; Fehler; 25.02.2022 20:50:18
Wallbox 3 ; Ladebereit.; 25.02.2022 20:50:35
Wallbox 3 ; Alles i.O.; 25.02.2022 20:50:37
Wallbox 3 ; Ladebereit.; 25.02.2022 21:36:52
Wallbox 3 ; Fehler; 25.02.2022 21:36:54
Wallbox 3 ; Alles i.O.; 25.02.2022 21:37:14
Wallbox 3 ; Ladebereit.; 25.02.2022 21:41:05
Wallbox 3 ; Laden; 25.02.2022 21:41:19
Wallbox 3 ; Alles i.O.; 25.02.2022 21:42:05
Wallbox 3 ; Ladebereit.; 25.02.2022 21:42:07
Wallbox 3 ; Laden; 25.02.2022 21:42:25
Wallbox 3 ; Alles i.O.; 25.02.2022 21:42:54
Wallbox 3 ; Ladebereit.; 25.02.2022 21:43:15
Wallbox 3 ; Laden; 25.02.2022 21:43:37
Wallbox 3 ; Ladebereit.; 25.02.2022 21:44:08
Wallbox 3 ; Fehler; 25.02.2022 21:44:19
Wallbox 3 ; Ladebereit.; 25.02.2022 21:44:36
Wallbox 3 ; Alles i.O.; 25.02.2022 21:44:38
Wallbox 3 ; Ladebereit.; 26.02.2022 08:07:10
Wallbox 3 ; Laden; 26.02.2022 08:07:42
Wallbox 1 ; Ladebereit.; 26.02.2022 08:29:53
Wallbox 1 ; Laden; 26.02.2022 08:30:10
Wallbox 1 ; Alles i.O.; 26.02.2022 10:25:08
Wallbox 3 ; Ladebereit.; 26.02.2022 12:22:52
Wallbox 3 ; Alles i.O.; 26.02.2022 12:22:59
Wallbox 4 ; Ladebereit.; 26.02.2022 19:29:18
Wallbox 4 ; Alles i.O.; 26.02.2022 19:29:20
Wallbox 4 ; Ladebereit.; 26.02.2022 19:30:39
Wallbox 4 ; Laden; 26.02.2022 19:30:59
Wallbox 4 ; Ladebereit.; 26.02.2022 19:31:34
Wallbox 4 ; Alles i.O.; 26.02.2022 19:31:39
Wallbox 4 ; Ladebereit.; 26.02.2022 19:32:12
Wallbox 4 ; Laden; 26.02.2022 19:33:26
Wallbox 4 ; Ladebereit.; 26.02.2022 19:33:55
Wallbox 4 ; Alles i.O.; 26.02.2022 19:34:02
Wallbox 4 ; Ladebereit.; 26.02.2022 19:34:18
Wallbox 4 ; Laden; 26.02.2022 19:34:35
Wallbox 4 ; Alles i.O.; 26.02.2022 19:34:58
Wallbox 4 ; Ladebereit.; 26.02.2022 19:35:04
Wallbox 4 ; Alles i.O.; 26.02.2022 19:35:08
Wallbox 4 ; Fehler; 26.02.2022 19:35:15
Wallbox 4 ; Alles i.O.; 26.02.2022 19:35:17
Wallbox 4 ; Ladebereit.; 26.02.2022 19:35:29
Wallbox 4 ; Laden; 26.02.2022 19:35:48
Wallbox 4 ; Fehler; 26.02.2022 19:36:06
Wallbox 4 ; Ladebereit.; 26.02.2022 19:49:34
Wallbox 4 ; Alles i.O.; 26.02.2022 19:49:36
Wallbox 4 ; Ladebereit.; 26.02.2022 19:50:39
Wallbox 4 ; Laden; 26.02.2022 19:50:54
Wallbox 4 ; Ladebereit.; 26.02.2022 19:51:26
Wallbox 4 ; Alles i.O.; 26.02.2022 19:51:40
Wallbox 4 ; Ladebereit.; 26.02.2022 19:51:52
Wallbox 4 ; Laden; 26.02.2022 19:52:01
Wallbox 4 ; Alles i.O.; 26.02.2022 19:52:34
Wallbox 4 ; Ladebereit.; 26.02.2022 19:52:41
Wallbox 4 ; Laden; 26.02.2022 19:52:51
Wallbox 4 ; Alles i.O.; 26.02.2022 19:53:23
Wallbox 4 ; Ladebereit.; 26.02.2022 19:53:44
Wallbox 4 ; Laden; 26.02.2022 19:53:58
Wallbox 4 ; Ladebereit.; 26.02.2022 19:54:24
Wallbox 4 ; Fehler; 26.02.2022 19:54:40
Wallbox 4 ; Ladebereit.; 26.02.2022 20:31:24
Wallbox 4 ; Alles i.O.; 26.02.2022 20:31:26
Wallbox 4 ; Ladebereit.; 26.02.2022 20:32:21
Wallbox 4 ; Laden; 26.02.2022 20:32:43
Wallbox 4 ; Alles i.O.; 26.02.2022 20:33:27
Wallbox 4 ; Ladebereit.; 26.02.2022 20:33:38
Wallbox 4 ; Laden; 26.02.2022 20:33:54
Wallbox 4 ; Ladebereit.; 26.02.2022 20:34:21
Wallbox 4 ; Alles i.O.; 26.02.2022 20:34:32
Wallbox 4 ; Ladebereit.; 26.02.2022 20:34:42
Wallbox 4 ; Laden; 26.02.2022 20:34:54
Wallbox 4 ; Alles i.O.; 26.02.2022 20:35:13
Wallbox 4 ; Ladebereit.; 26.02.2022 20:35:20
Wallbox 4 ; Fehler; 26.02.2022 20:35:22
Wallbox 4 ; Ladebereit.; 26.02.2022 20:53:39
Wallbox 4 ; Alles i.O.; 26.02.2022 20:53:41
Wallbox 4 ; Ladebereit.; 26.02.2022 20:54:45
Wallbox 4 ; Laden; 26.02.2022 20:55:02
Wallbox 4 ; Ladebereit.; 26.02.2022 20:55:38
Wallbox 4 ; Alles i.O.; 26.02.2022 20:55:43
Wallbox 4 ; Ladebereit.; 26.02.2022 20:55:50
Wallbox 4 ; Laden; 26.02.2022 20:56:03
Wallbox 4 ; Ladebereit.; 26.02.2022 20:56:21
Wallbox 4 ; Alles i.O.; 26.02.2022 20:56:26
Wallbox 4 ; Ladebereit.; 26.02.2022 20:56:35
Wallbox 4 ; Laden; 26.02.2022 20:56:49
Wallbox 4 ; Alles i.O.; 26.02.2022 20:57:06
Wallbox 4 ; Fehler; 26.02.2022 20:57:11
Wallbox 4 ; Alles i.O.; 26.02.2022 21:18:12
Wallbox 4 ; Ladebereit.; 26.02.2022 21:20:21
